GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"5109 - Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",,,,,,,,,,,,,,,,,,,,,,
,0510924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,
14122,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 82 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5111 - B. P. Hivale Education Society's Institute of Management Studies Career Development Research, Ahmednagar",,,,,,,,,,,,,,,,,,,,,,
,0511124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Religious Minority - Christian,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
10374,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
25114,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(2.8640429),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,
7237,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(77.8251197),,,,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,,,,,,,
15515,,,,,,,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 83 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5112 - Padmashree Dr. Vithalrao Vikhe Patil Foundation's Institute of Business Management & Rural Development, Ahmednagar",,,,,,,,,,,,,,,,,,,,,,
,0511224110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GOBCH, ,GSEBCH,,,,,,,,,,,,,,,,
8058,9439,19353,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(74.782248),(71.1549338),(31.6629561),,,,,,,,,,,,,,,,,,,,,
11940,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GSEBCO,,,,,,,,,,,,,,,,,,
23476,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(12.4750009),,,,,,,,,,,,,,,,,,,,,,,
24879,24616,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(4.067771),(5.9311489),,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,,,,,,,
14512,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,
23371,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 84 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5113 - Nashik District Maratha Vidya Prasarak Samaj's Institute of Management Research & Technology, Nashik",,,,,,,,,,,,,,,,,,,,,,
,0511324110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTDH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,,,,,
17460,23045,18615,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(41.4550394),(15.5994113),(36.496736),,,,,,,,,,,,,,,,,,,,,
18617,18918,18665,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(36.496736),(34.5198145),(36.496736),,,,,,,,,,,,,,,,,,,,,
17619,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GNTCH, ,GSEBCH,,,,,,,,,,,,,,,,,,,,
20026,16559,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(29.9046039),(44.5345198),,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
11045,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(65.8578922),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,
17188,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(41.4550394),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 85 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,5117 - Pirens Institute Of Business Management And Administration (IBMA) Loni (BK),,,,,,,,,,,,,,,,,,,,,,
,0511724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GOBCH, ,PWDOPENH,,,,,,,,,,,,
8285,22874,21496,15079,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(74.782248),(15.5994113),(23.1010151),(51.4093808),,,,,,,,,,,,,,,,,,,,
17342,16105,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(41.4550394),(46.3793819),,,,,,,,,,,,,,,,,,,,,,
14386,,,,,,,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
25248,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(2.0301121),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTBO, ,GNTCO, ,GOBCO,,,,,,,,,,,,
17637,24409,19129,18016,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(41.4550394),(7.4072677),(34.5198145),(39.3989669),,,,,,,,,,,,,,,,,,,,
18164,18282,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(39.3989669),(36.496736),,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,
6199,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(80.5399495),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 86 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5119 - C.H.M.E. Society's Dr. Moonje Institute for Management & Computer Studies, Nashik",,,,,,,,,,,,,,,,,,,,,,
,0511924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH,,,,,,,,,,,,,,,,,,,,
6746,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(79.9969812),,,,,,,,,,,,,,,,,,,,,,,
7732,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(76.9216256),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO,,,,,,,,,,,,,,,,,,
14773,18422,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(51.4093808),(36.496736),,,,,,,,,,,,,,,,,,,,,,
16963,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 87 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5120 - MET's Institute of Management, Adgaon, Nashik",,,,,,,,,,,,,,,,,,,,,,
,0512024110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH,,,,,,,,,,,,,,,,,,,,
7485,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(76.9216256),,,,,,,,,,,,,,,,,,,,,,,
8996,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(73.5368477),,,,,,,,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,
,GSEBCH,,,,,,,,,,,,,,,,,,,,,,
14325,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO,,,,,,,,,,,,,,,,,,
7160,7282,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(77.8251197),(77.8251197),,,,,,,,,,,,,,,,,,,,,,
8193,,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(74.782248),,,,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,,,,,,,
19122,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(34.5198145),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 88 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5121 - K. K. Wagh Institute of Engineering Education and Research, Nashik",,,,,,,,,,,,,,,,,,,,,,
,0512124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Autonomous,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GOBCH,,,,,,,,,,,,,,,,,,,,
2502,4450,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(92.1797821),(85.3851665),,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
3721,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(89.1331398),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 89 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5124 - Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",,,,,,,,,,,,,,,,,,,,,,
,0512424210 - Master of Computer Applications,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GNTDH, ,GSEBCH,,,,,,,,,,,,,,,,,,,,
19610,12881,,,,,,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,,,,,,,
(31.6629561),(58.7911466),,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GSCO, ,GNTBO, ,GSEBCO,,,,,,,,,,,,,,,,,,
20480,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(27.2744425),,,,,,,,,,,,,,,,,,,,,,,
4677,16003,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(85.3851665),(46.3793819),,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 90 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5131 - C.H.M.E. Society's Dr. Moonje Institute of Management & Information Technology, Nashik",,,,,,,,,,,,,,,,,,,,,,
,0513124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
10652,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GNTAO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,,,,,
16047,17149,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(46.3793819),(41.4550394),,,,,,,,,,,,,,,,,,,,,,
18313,17932,,,,,,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,,,,,,,
(36.496736),(39.3989669),,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 91 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5150 - R.C. Patel Educational Trust, Institute of Management Reasearch & Development, Shirpur",,,,,,,,,,,,,,,,,,,,,,
,0515024110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided-Linguistic Minority - Gujarathi,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENH,,,,,,,,,,,,,,,,,,,,,,
11666,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(63.1574978),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,,,,,
23724,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(10.5199653),,,,,,,,,,,,,,,,,,,,,,,
,Minority Seats : Minority Seats Allotted to Non Minority Candidates,,,,,,,,,,,,,,,,,,,,,,
,MI-MH,,,,,,,,,,,,,,,,,,,,,,
14078,,,,,,,,,,,,,,,,,,,,,,,
Stage-MI-MH, ,,,,,,,,,,,,,,,,,,,,,,
(53.942159),,,,,,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,,,,,
,Page 92 of 192,,,,,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-III for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,,,,,,,
,"5151 - MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",,,,,,,,,,,,,,,,,,,,,,
,0515124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,PWDOPENH,,,,,,,,,,,,,,,,,,,,,,
5100,,,,,,,,,,,,,,,,,,,,,,,
I-Non PWD / DEF, ,,,,,,,,,,,,,,,,,,,,,,
(85.2118788),,,,,,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GOBCO,,,,,,,,,,,,,,,,,,
5425,24167,5930,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(82.9644433),(7.9446476),(82.8308366),,,,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,,,,,
4268,,,,,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,,,,,
(87.2080299),,,,,,,,,,,,,,,,,,,,,,,
