GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
24727,3429,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(5.5960152),(89.1966341),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 97 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"5381 - Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",,,,,,,,,,,,,,,,,,
,0538124110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,
9678,20190,20029,10701,10242,12221,25033,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(69.7143504),(29.9046039),(29.9046039),(67.3579428),(67.3579428),(61.2807064),(3.0466423),,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSEBCO,,,,,,,,,,,,,,,,
21260,23958,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(23.1010151),(9.7430286),,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,,,
13719,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
19375,5714,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(31.6629561),(82.8308366),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 98 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"5385 - Akole Taluka Education Society,s Agasti Institute of Management, Computer Application & Research, Akole, Ahmednagar",,,,,,,,,,,,,,,,,,
,0538524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTCH, ,GNTDH, ,GOBCH, ,PWDOPENH,,,,,,
15984,24441,22768,25455,23257,19305,19114,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(46.3793819),(7.4072677),(16.9789978),(0.2564006),(13.5402134),(34.5198145),(34.5198145),,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
24886,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(4.067771),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO, ,GNTDO, ,GOBCO,,,,,,,,,,,,,,
15993,25426,20664,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(46.3793819),(0.5735633),(27.2744425),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
13982,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 99 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"5386 - Dr. B.V. Hiray College of Management & Research Centre, Malegaon.",,,,,,,,,,,,,,,,,,
,0538624110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTDH, ,GOBCH, ,PWDOPENH,,,,,,,,,,
8057,22868,9264,10640,12976,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(74.782248),(15.5994113),(71.1549338),(67.3579428),(58.7911466),,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTAH,,,,,,,,,,,,,,,,,,
23521,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(12.4750009),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GNTCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
8989,22255,14981,16940,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(73.5368477),(19.1539942),(51.4093808),(44.5345198),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
17842,3175,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(39.3989669),(90.7733494),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 100 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"5509 - Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",,,,,,,,,,,,,,,,,,
,0550924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTCH, ,GNTDH, ,GOBCH, ,GSEBCH,,,,,,
14839,24946,23728,23401,19023,19390,21974,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(51.4093808),(4.067771),(10.5199653),(13.5402134),(34.5198145),(31.6629561),(21.0059952),,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
15531,19543,23372,19858,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(49.3533426),(31.6629561),(13.5402134),(29.9046039),,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GNTCO, ,GNTDO,,,,,,,,,,,,,,,,
25280,20759,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(2.0301121),(27.2744425),,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
25419,16605,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(0.5995249),(44.5345198),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 101 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,5550 - BHUSAWAL ARTS SCIENCE AND P O NAHATA COMMERCE COLLEGE BHUSAWAL,,,,,,,,,,,,,,,,,,
,0555024170U - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTBH, ,GOBCH,,,,,,,,,,,,
13071,24725,24605,18505,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(58.7911466),(5.5960152),(5.9311489),(36.496736),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
19950,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,,,
19076,19647,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(34.5198145),(31.6629561),,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
22434,13789,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(19.1539942),(56.5488095),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 102 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,5556 - DADASAHEB DR.SURESH G.PATIL COLLEGE CHOPDA,,,,,,,,,,,,,,,,,,
,0555624170U - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTAH, ,GNTBH, ,GNTCH, ,GOBCH,,,,,,,,
14305,19962,23805,22834,24197,15446,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(53.942159),(29.9046039),(10.5199653),(15.5994113),(7.9446476),(49.3533426),,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
24731,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(5.5960152),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,,,
18414,18879,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(36.496736),(34.5198145),,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
19959,13451,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(29.9046039),(56.5488095),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 103 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,5569 - SHRI SHIVAJI VIDYA PRASARAK SANSTHA L.K.DR.P.R.GHOGREY SCIENCE COLLEGE DHULE,,,,,,,,,,,,,,,,,,
,0556924170U - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GNTCH, ,GOBCH, ,PWDOPENH,,,,,,
16054,25268,21302,19503,23731,18404,23935,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(46.3793819),(2.0301121),(23.1010151),(31.6629561),(10.5199653),(36.496736),(9.7430286),,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
20224,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,,,
18005,18491,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(39.3989669),(36.496736),,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
24816,12460,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(4.302251),(61.2807064),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 104 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,5597 - VAMANRAO ITHAPE COLLEGE OF ENGINEERING AND MANAGEMENT,,,,,,,,,,,,,,,,,,
,0559724110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTCH, ,GNTDH, ,GOBCH,,,,,,,,
18227,25042,18472,23535,24373,22376,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(39.3989669),(3.0466423),(36.496736),(12.4750009),(7.4072677),(19.1539942),,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
24788,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(4.302251),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO, ,GNTDO, ,GOBCO,,,,,,,,,,,,,,
22438,24662,23742,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(19.1539942),(5.5960152),(10.5199653),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
24801,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(4.302251),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 105 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,5619 - COMMERCE MANAGEMENT AND COMPUTER SCIENCE COLLEGE,,,,,,,,,,,,,,,,,,
,0561924110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSTH, ,GNTAH, ,GNTCH, ,GOBCH,,,,,,,,,,
15463,15681,23276,16848,16762,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(49.3533426),(49.3533426),(13.5402134),(44.5345198),(44.5345198),,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GOBCO,,,,,,,,,,,,,,
20508,22085,22168,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(27.2744425),(19.1539942),(19.1539942),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,,,
17989,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 106 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,5665 - Vidya Niketan Institute of Management And Computer Applications,,,,,,,,,,,,,,,,,,
,0566524210 - Master of Computer Applications,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GNTDH, ,GOBCH,,,,,,,,,,,,,,
13879,24031,20311,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(56.5488095),(9.7430286),(29.9046039),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,,,
17563,23287,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(41.4550394),(13.5402134),,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOBCO,,,,,,,,,,,,,,,,,,
21570,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(23.1010151),,,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
25056,8316,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(3.0466423),(74.782248),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 107 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"5674 - Khandesh Education Society's Institute of Management and Technology, Amalner",,,,,,,,,,,,,,,,,,
,0567424110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTBH, ,GOBCH,,,,,,,,,,,,
9756,21371,15046,16578,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(69.7143504),(23.1010151),(51.4093808),(44.5345198),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,,,
24859,,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(4.302251),,,,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,
,GOPENO, ,GOBCO,,,,,,,,,,,,,,,,
12809,17852,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(58.7911466),(39.3989669),,,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,,,
,EWS, ,TFWS,,,,,,,,,,,,,,,,
23110,17134,,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(13.5402134),(41.4550394),,,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,,,
,Page 108 of 188,,,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,,,
"State Common Entrance Test Cell, Mumbai.",,,,,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-I for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) 2025-26,,,,,,,,,,,,,,,,,,
,"6005 - Government College of Engineering, Karad",,,,,,,,,,,,,,,,,,
,0600524110 - Master in Computer Application,,,,,,,,,,,,,,,,,,
,Status :, ,Government-Autonomous,,,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTAH, ,GNTCH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,
831,3808,20509,2921,2953,1465,1393,4050,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,,,
(97.0718086),(89.1331398),(27.2744425),(90.9663786),(90.9663786),(95.2942951),(95.2942951),(87.3496474),,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,,,
