GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 99 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"5509 - Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",,,,,,,,,,,,,,,,
,0550924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GNTCH, ,GOBCH, ,PWDOPENH,,,,
15990,17266,23012,20990,16920,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(46.3793819),(41.4550394),(15.5994113),(25.4779232),(44.5345198),,,,,,,,,,,,,
17639,17173,17520,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(41.4550394),(41.4550394),(41.4550394),,,,,,,,,,,,,,,
16122,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(46.3793819),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GSCO, ,GSTO, ,GNTAO, ,GOBCO,,,,,,,,,,
19801,17149,18455,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(31.6629561),(41.4550394),(36.496736),,,,,,,,,,,,,,,
13504,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,
(56.5488095),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 100 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,5550 - BHUSAWAL ARTS SCIENCE AND P O NAHATA COMMERCE COLLEGE BHUSAWAL,,,,,,,,,,,,,,,,
,0555024170U - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSTH, ,GNTBH, ,GSEBCH,,,,,,,,,,,,
17879,17822,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(39.3989669),(39.3989669),,,,,,,,,,,,,,,,
20170,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
11105,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(65.8578922),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSCO, ,GOBCO, ,GSEBCO,,,,,,,,,,,,
18794,18539,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(36.496736),(36.496736),,,,,,,,,,,,,,,,
18407,,,,,,,,,,,,,,,,,
,Stage-I, ,,,,,,,,,,,,,,,
(36.496736),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
21684,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(21.0059952),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 101 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,5556 - DADASAHEB DR.SURESH G.PATIL COLLEGE CHOPDA,,,,,,,,,,,,,,,,
,0555624170U - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
21439,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(23.1010151),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 102 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,5569 - SHRI SHIVAJI VIDYA PRASARAK SANSTHA L.K.DR.P.R.GHOGREY SCIENCE COLLEGE DHULE,,,,,,,,,,,,,,,,
,0556924170U - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GNTBH,,,,,,,,,,,,,,
10907,18571,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(65.8578922),(36.496736),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO,,,,,,,,,,,,,,,,
20371,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(27.2744425),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOPENO, ,GSTO, ,GNTCO,,,,,,,,,,,,
15373,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(49.3533426),,,,,,,,,,,,,,,,,
15501,15394,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(49.3533426),(49.3533426),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
16520,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(44.5345198),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 103 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,5597 - VAMANRAO ITHAPE COLLEGE OF ENGINEERING AND MANAGEMENT,,,,,,,,,,,,,,,,
,0559724110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GNTCH, ,GOBCH,,,,,,,,,,,,,,
19045,17797,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(34.5198145),(39.3989669),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSEBCO,,,,,,,,,,,,
21581,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(23.1010151),,,,,,,,,,,,,,,,,
24670,25400,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(5.5960152),(0.8710079),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
8832,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(73.5368477),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 104 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,5619 - COMMERCE MANAGEMENT AND COMPUTER SCIENCE COLLEGE,,,,,,,,,,,,,,,,
,0561924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GNTDH, ,GOBCH, ,GSEBCH,,,,,,,,
13332,21828,18615,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(58.7911466),(21.0059952),(36.496736),,,,,,,,,,,,,,,
13799,17989,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(56.5488095),(39.3989669),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSEBCO,,,,,,,,,,,,
20299,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(29.9046039),,,,,,,,,,,,,,,,,
20444,20358,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(27.2744425),(27.2744425),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
21813,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(21.0059952),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 105 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,5665 - Vidya Niketan Institute of Management And Computer Applications,,,,,,,,,,,,,,,,
,0566524210 - Master of Computer Applications,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTBH, ,GOBCH,,,,,,,,
16108,17476,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(46.3793819),(41.4550394),,,,,,,,,,,,,,,,
17814,16885,17435,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(39.3989669),(44.5345198),(41.4550394),,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTAO, ,GOBCO, ,GSEBCO,,,,,,
15304,19743,25142,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(49.3533426),(31.6629561),(2.8640429),,,,,,,,,,,,,,,
19937,22301,24387,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(29.9046039),(19.1539942),(7.4072677),,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 106 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6005 - Government College of Engineering, Karad",,,,,,,,,,,,,,,,
,0600524110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Government-Autonomous,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,
9374,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(71.1549338),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 107 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6029 - Yashwantrao Chavan School of Rural Development, Kolhapur",,,,,,,,,,,,,,,,
,0602924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GNTCH, ,GOBCH, ,GSEBCH,,,,,,
11858,21026,21231,12514,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(63.1574978),(25.4779232),(25.4779232),(61.2807064),,,,,,,,,,,,,,
13348,12597,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(58.7911466),(61.2807064),,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GNTCO,,,,,,,,,,,,,,,,
22262,,,,,,,,,,,,,,,,,
Stage-IV, ,,,,,,,,,,,,,,,,
(19.1539942),,,,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GSEBCO,,,,,,,,,,,,,,,,
12616,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,EWS,,,,,,,,,,,,,,,,
18192,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(39.3989669),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 108 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6031 - Punyashlok Ahilyadevi Holkar Solapur University, Solapur",,,,,,,,,,,,,,,,
,0603124110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,University Managed,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTAO,,,,,,,,,,
23193,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(13.5402134),,,,,,,,,,,,,,,,,
23301,23536,25239,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(13.5402134),(12.4750009),(2.0301121),,,,,,,,,,,,,,,
,Other Than Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,
,GOBCO, ,GSEBCO,,,,,,,,,,,,,,
4876,17788,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(85.2118788),(39.3989669),,,,,,,,,,,,,,,,
14749,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(51.4093808),,,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
4334,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(87.2080299),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 109 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6033 - Department of Computer Science, Savitribai Phule Pune University, Pune",,,,,,,,,,,,,,,,
,0603324110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,University Department,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOBCH,,,,,,,,,,,,,,,,
756,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(97.390747),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 110 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6120 - Shri. Khanderai Pratishthans Dnyansagar Institute of Management and Research, Balewadi, Pune",,,,,,,,,,,,,,,,
,0612024110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Home University Seats,,,,,,,,,,,,,,,,
Home University Seats Allotted to Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENH, ,GSCH, ,GSTH, ,GOBCH, ,GSEBCH, ,PWDOPENH,,,,,,
7171,23663,15555,20563,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(77.8251197),(12.4750009),(49.3533426),(27.2744425),,,,,,,,,,,,,,
12150,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(61.2807064),,,,,,,,,,,,,,,,,
10743,,,,,,,,,,,,,,,,,
,I-Non PWD / DEF, ,,,,,,,,,,,,,,,
(67.3579428),,,,,,,,,,,,,,,,,
,Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,
,GSCH,,,,,,,,,,,,,,,,
15913,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(46.3793819),,,,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GOPENO, ,GSCO, ,GSTO, ,GNTAO, ,GNTCO, ,GOBCO,,,,,,
10181,12882,12093,10431,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(69.7143504),(58.7911466),(61.2807064),(67.3579428),,,,,,,,,,,,,,
10563,10879,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(67.3579428),(65.8578922),,,,,,,,,,,,,,,,
,State Level Seats,,,,,,,,,,,,,,,,
,TFWS,,,,,,,,,,,,,,,,
2427,,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(92.3361383),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 111 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6129 - Jayawant Shikshan Prasarak Mandal's Jayawant Institute of Management Studies, Tathawade Pune-411033",,,,,,,,,,,,,,,,
,0612924110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GNTAO, ,GOBCO,,,,,,,,,,,,,,
4389,1493,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(87.2080299),(94.6454851),,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 112 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6137 - Vidya Pratishthan Institute of Information Technology, Baramati, Pune",,,,,,,,,,,,,,,,
,0613724110 - Master in Computer Application,,,,,,,,,,,,,,,,
,Status :, ,Un-Aided,,,,,,,,,,,,,,
,Other Than Home University Seats,,,,,,,,,,,,,,,,
Other Than Home University Seats Allotted to Other Than Home University Candidates,,,,,,,,,,,,,,,,,
,GSCO, ,GSTO, ,GSEBCO,,,,,,,,,,,,
13311,12057,,,,,,,,,,,,,,,,
Stage-I, ,,,,,,,,,,,,,,,,
(58.7911466),(61.2807064),,,,,,,,,,,,,,,,
5135,,,,,,,,,,,,,,,,,
,Stage-IV, ,,,,,,,,,,,,,,,
(85.2118788),,,,,,,,,,,,,,,,,
,Legends :, ,"Legends: G-General, L-Ladies, S-State Level Seats ,PWD - Persons with Disabilities,DEF - Defence,PWDR :PWD Common Reserved Seat",,,,,,,,,,,,,,
"DEFR :Defense Common Reserved Seat ,* Maharashtra State Seats - Cut Off Indicates State General Merit No. ; Figures in bracket Indicates Merit Score",,,,,,,,,,,,,,,,,
,Page 113 of 186,,,,,,,,,,,,,,,,
GOVERNMENT OF MAHARASHTRA,,,,,,,,,,,,,,,,,
,"Directorate of Technical Education, Maharashtra State, Mumbai.",,,,,,,,,,,,,,,,
,Cut Off List for Maharashtra & Minority Seats of CAP Round-IV for Admission to the First Year Post Graduate Technical Course in Master of Computer Applications (MCA) for the Academic Year 2025-26,,,,,,,,,,,,,,,,
,"6138 - Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",,,,,,,,,,,,,,,,
